小区名称,地址,参考价格,建筑类型,物业费用,物业公司,开发商,楼栋总数,房屋总数
怡景苑,(弋阳县)方志敏大道中路20号,5261,未知类型,暂无信息,暂无信息,暂无信息,29栋,738户
瑞峰花园,(铅山县)狮江大道77号,5034,未知类型,暂无信息,暂无信息,暂无信息,3栋,37户
锦程公寓,(铅山县)旺子源南路95号,3913,未知类型,暂无信息,暂无信息,暂无信息,2栋,74户
万盛花园北区,(铅山县)费宏路万盛花园北区,5859,未知类型,暂无信息,暂无信息,暂无信息,13栋,330户
相府,(铅山县)席山路306号,5804,未知类型,暂无信息,暂无信息,暂无信息,20栋,524户
狮江壹号,(铅山县)仙岩路狮江壹号,4870,未知类型,暂无信息,暂无信息,暂无信息,7栋,550户
前府路8号,(广信区七六路商圈)前府路8号,4039,塔板结合,0.8元/平米/月,暂无信息,上饶友邦房地产开发有限公司,1栋,1户
东升路13号,(广信区旭日商圈)东升路13号,5859,未知类型,暂无信息,暂无信息,暂无信息,1栋,24户
东都花园四期,(信州区商贸城商圈)凤凰东大道东都花园四期,5523,板楼/平房,0.6元/平米/月,暂无信息,暂无信息,8栋,1002户
前府路28号,(广信区七六路商圈)前府路28号,5345,未知类型,暂无信息,暂无信息,暂无信息,1栋,4户
天官巷62号,(信州区水南街商圈)水南街道丰溪路38号,5228,塔板结合,暂无信息,无物业管理服务,暂无信息,3栋,36户
赣东北23号,(信州区亿升商圈)赣东北大道赣东北23号,5467,平房,1元/平米/月,上饶市明珠物业,上饶友邦房地产开发有限公司,1栋,50户
兴隆路282号,(信州区大市场商圈)兴隆路282号,4946,板楼,暂无信息,暂无信息,无开发公司,1栋,36户
赣东北大道46号,(信州区亿升商圈)赣东北大道46号,5104,未知类型,暂无信息,暂无信息,暂无信息,1栋,3户
胜利路107号,(信州区亿升商圈)上饶市信州区胜利路107号,5642,未知类型,暂无信息,暂无信息,暂无信息,1栋,6户
扬帆公寓,(信州区亿升商圈)赣东北大道扬帆公寓,5845,板楼,1元/平米/月,上饶市康泰物业管理有限公司,上饶市龙都置业有限公司,1栋,192户
市沿河中路5号,(信州区亿升商圈)沿河中路5号,5707,塔板结合,暂无信息,暂无信息,上饶市亿豪实业有限公司,1栋,24户
南门路14号,(信州区亿升商圈)南门路14号,5820,板楼,1元/平米/月,暂无信息,江西慧谷置业有限公司,2栋,62户
沿河中路38-5号,(信州区亿升商圈)沿河中路38-5号,5415,板楼,暂无信息,顺德物业管理有限公司,江西粮油,2栋,88户
八角塘,(信州区亿升商圈)相府路八角塘,5335,板楼/平房,暂无信息,暂无信息,江西天祥置业有限公司,4栋,60户
蓝爵世家,(信州区大市场商圈)三江南大道89号,5201,板楼,暂无信息,暂无信息,无开发公司,5栋,124户
旭日南大道81号,(广信区旭日商圈)旭日南大道81号,5757,未知类型,暂无信息,暂无信息,暂无信息,3栋,39户
信江中路32号,(信州区亿升商圈)信江中路32号,4858,未知类型,暂无信息,暂无信息,暂无信息,2栋,37户
